episode,state,action,next_state,cost
0,A,B,B,1.3257010573523003
0,B,D,D,1.2459659459357968
0,D,G,G,12.839359984645055
1,A,B,B,0.7714424491731928
1,B,E,E,2.4010770778550654
1,E,G,G,0.774949753842652
2,A,C,C,9.764229348547694
2,C,F,F,2.4297717812073105
2,F,G,G,2.621636785454816
3,A,B,B,1.3352634306675029
3,B,D,D,1.8608993798936335
3,D,G,G,13.173173125294381
4,A,B,B,1.347833083780834
4,B,E,E,3.203938351570677
4,E,G,G,0.40157151880127706
5,A,C,C,10.507224481317923
5,C,F,F,2.0178103710356754
5,F,G,G,3.0533551493231204
6,A,C,C,9.806425099604368
6,C,F,F,1.6078090132135312
6,F,G,G,3.054458802651803
7,A,B,B,0.6371171971849372
7,B,E,E,2.54344660993814
7,E,G,G,0.203795354772466
8,A,B,B,0.572548332829001
8,B,E,E,2.337969369264284
8,E,G,G,-0.035127420532974615
9,A,C,C,9.873326650076953
9,C,F,F,1.7870800587080393
9,F,G,G,2.7174578259972124
10,A,B,B,1.3837112014626702
10,B,E,E,3.069702328688127
10,E,G,G,0.36288304027638907
11,A,B,B,2.332924705278544
11,B,E,E,2.5650760325249085
11,E,G,G,0.44559447274296493
12,A,B,B,1.2944829528147048
12,B,E,E,2.777438286256482
12,E,G,G,0.49472219869921524
13,A,C,C,10.053122985002583
13,C,E,E,2.4205726906055074
13,E,G,G,0.17498559586232024
14,A,B,B,0.7845582382092801
14,B,D,D,0.8899555386548881
14,D,G,G,12.946619172815177
15,A,B,B,0.8135234997054334
15,B,D,D,1.7825367522658488
15,D,G,G,13.041494216970786
16,A,C,C,9.511264908252102
16,C,F,F,2.2828325829238225
16,F,G,G,2.95104594427034
17,A,C,C,9.637409227086495
17,C,F,F,2.2623209245557443
17,F,G,G,2.7833170397424785
18,A,C,C,10.551230522428277
18,C,E,E,2.419072228243461
18,E,G,G,0.5308124641670124
19,A,B,B,1.1219584313410889
19,B,E,E,2.982867725640797
19,E,G,G,-0.16982421327442243
20,A,C,C,10.175330636368896
